fogo_1: .word 16, 16
.byte 56,56,56,56,13,13,13,13,13,13,13,56,56,56,56,56,
56,13,13,13,38,38,38,38,38,38,38,13,13,13,13,56,
13,13,38,38,38,38,38,38,38,38,38,38,38,13,38,13,
13,13,38,38,38,38,38,38,38,38,38,38,38,38,13,13,
13,38,38,38,38,38,38,38,38,38,38,38,38,38,13,13,
13,38,38,38,38,38,38,38,13,13,13,38,38,38,13,13,
13,13,38,38,38,38,38,13,13,13,13,13,38,38,13,13,
13,13,13,13,38,13,13,13,13,13,13,13,13,38,13,13,
13,38,13,13,13,13,13,13,13,13,13,13,13,13,38,13,
13,38,13,13,13,13,13,13,13,13,13,13,13,13,38,13,
13,38,38,13,13,13,13,13,13,13,38,38,13,13,38,13,
13,38,38,13,13,13,13,13,38,38,38,38,38,38,38,13,
13,13,38,38,38,13,13,38,38,38,38,38,38,38,13,13,
13,13,13,38,38,38,38,38,38,38,38,38,38,13,13,13,
13,13,13,13,13,38,38,38,38,38,38,13,13,13,13,13,
56,13,13,13,13,13,13,13,13,13,13,13,13,13,13,56,


