alg_oito: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,164,255,255,255,164,0,0,0,0,0,
0,0,0,0,0,164,255,82,9,82,255,164,0,0,0,0,
0,0,0,0,0,255,182,0,0,0,173,164,0,0,0,0,
0,0,0,0,0,173,182,0,0,82,255,91,0,0,0,0,
0,0,0,0,0,82,246,246,164,255,164,0,0,0,0,0,
0,0,0,0,0,0,82,255,255,246,73,0,0,0,0,0,
0,0,0,0,0,91,255,91,9,164,255,82,0,0,0,0,
0,0,0,0,73,255,91,0,0,0,164,246,0,0,0,0,
0,0,0,0,82,255,82,0,0,0,164,255,0,0,0,0,
0,0,0,0,9,255,173,82,0,82,255,173,0,0,0,0,
0,0,0,0,0,82,182,255,255,255,173,9,0,0,0,0,
0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


