tijolo: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,
0,82,82,82,82,82,0,82,82,82,82,82,82,0,82,82,82,82,82,0,


