mapa_fase1: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,0,82,82,82,82,
