algarismos: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,91,246,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,91,255,164,0,0,0,0,0,0,0,0,0,0,0,82,182,255,255,246,82,0,0,0,0,0,0,0,0,0,0,82,182,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,173,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,9,173,255,255,255,91,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,164,255,255,255,164,0,0,0,0,0,0,0,0,0,0,9,164,255,255,246,91,0,0,0,0,0,
0,0,0,0,0,164,255,82,9,91,255,91,0,0,0,0,0,0,0,0,0,73,173,255,255,164,0,0,0,0,0,0,0,0,0,0,0,182,164,82,82,173,255,0,0,0,0,0,0,0,0,0,0,255,91,9,82,173,246,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,182,0,0,0,0,0,0,0,0,0,0,0,164,255,91,91,91,82,0,0,0,0,0,0,0,0,0,0,182,173,82,9,82,82,0,0,0,0,0,0,0,0,0,0,82,82,82,82,91,255,182,0,0,0,0,0,0,0,0,164,255,82,9,82,255,164,0,0,0,0,0,0,0,0,0,173,182,82,9,164,255,82,0,0,0,0,
0,0,0,0,0,246,164,0,0,0,173,182,0,0,0,0,0,0,0,0,0,164,91,0,255,164,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,82,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,0,0,0,0,0,0,0,173,173,255,182,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,255,182,0,0,0,173,164,0,0,0,0,0,0,0,0,9,255,82,0,0,0,255,164,0,0,0,0,
0,0,0,0,73,255,82,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,9,0,0,0,0,0,0,0,0,0,0,91,255,0,255,182,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,0,0,0,0,0,0,0,0,0,173,182,0,0,82,255,91,0,0,0,0,0,0,0,0,82,255,82,0,0,0,173,182,0,0,0,0,
0,0,0,0,82,255,73,0,0,0,82,255,9,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,9,73,91,255,91,0,0,0,0,0,0,0,0,0,0,0,246,91,0,255,246,0,0,0,0,0,0,0,0,0,0,0,164,255,173,164,91,9,0,0,0,0,0,0,0,0,0,255,164,91,173,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,164,0,0,0,0,0,0,0,0,0,82,246,246,164,255,164,0,0,0,0,0,0,0,0,0,82,255,91,0,0,0,164,246,0,0,0,0,
0,0,0,0,91,255,9,0,0,0,82,255,82,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,91,0,0,0,0,0,0,0,0,0,0,0,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,164,255,0,0,255,246,0,0,0,0,0,0,0,0,0,0,0,91,164,91,164,255,255,73,0,0,0,0,0,0,0,0,255,255,173,91,164,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,9,0,0,0,0,0,0,0,0,0,0,82,255,255,246,73,0,0,0,0,0,0,0,0,0,0,173,255,164,91,164,255,246,0,0,0,0,
0,0,0,0,82,255,73,0,0,0,82,255,9,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,82,0,0,0,0,0,0,0,0,9,255,82,0,0,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,164,0,0,0,0,0,0,0,0,255,91,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,0,0,0,0,91,255,91,9,164,255,82,0,0,0,0,0,0,0,0,0,0,91,173,173,164,173,246,0,0,0,0,
0,0,0,0,73,255,91,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,0,0,0,0,0,0,0,0,164,255,255,246,246,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,255,91,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,91,255,82,0,0,0,0,0,0,0,0,0,73,255,91,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,
