alg_sete: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,255,255,255,255,255,255,255,0,0,0,0,
0,0,0,0,0,82,82,82,82,91,255,182,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,255,91,0,0,0,0,
0,0,0,0,0,0,0,0,0,173,255,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,255,164,0,0,0,0,0,
0,0,0,0,0,0,0,0,164,255,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,91,255,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,246,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,255,91,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


