alg_cinco: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,255,255,255,255,255,9,0,0,0,0,
0,0,0,0,0,164,255,91,91,91,82,0,0,0,0,0,
0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,255,173,164,91,9,0,0,0,0,0,
0,0,0,0,0,91,164,91,164,255,255,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,255,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,
0,0,0,0,9,164,73,0,73,164,255,73,0,0,0,0,
0,0,0,0,9,173,255,255,255,182,82,0,0,0,0,0,
0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


