alg_dois: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,82,182,255,255,246,82,0,0,0,0,0,
0,0,0,0,0,182,164,82,82,173,255,0,0,0,0,0,
0,0,0,0,0,9,0,0,0,82,255,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,255,91,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,246,9,0,0,0,0,0,0,0,
0,0,0,0,0,173,255,91,82,82,82,82,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


