alg_sete: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,9,255,255,255,255,255,255,255,50,50,50,50,
50,50,50,50,50,82,82,82,82,91,255,182,50,50,50,50,
50,50,50,50,50,50,50,50,50,82,255,91,50,50,50,50,
50,50,50,50,50,50,50,50,50,173,255,50,50,50,50,50,
50,50,50,50,50,50,50,50,9,255,164,50,50,50,50,50,
50,50,50,50,50,50,50,50,164,255,9,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,173,50,50,50,50,50,50,
50,50,50,50,50,50,50,91,255,82,50,50,50,50,50,50,
50,50,50,50,50,50,50,246,173,50,50,50,50,50,50,50,
50,50,50,50,50,50,82,255,91,50,50,50,50,50,50,50,
50,50,50,50,50,50,173,246,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


