alg_dois: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,82,182,255,255,246,82,50,50,50,50,50,
50,50,50,50,50,182,164,82,82,173,255,50,50,50,50,50,
50,50,50,50,50,9,50,50,50,82,255,82,50,50,50,50,
50,50,50,50,50,50,50,50,50,82,255,82,50,50,50,50,
50,50,50,50,50,50,50,50,50,164,255,50,50,50,50,50,
50,50,50,50,50,50,50,50,73,255,91,50,50,50,50,50,
50,50,50,50,50,50,50,50,246,173,50,50,50,50,50,50,
50,50,50,50,50,50,50,173,173,50,50,50,50,50,50,50,
50,50,50,50,50,50,173,246,9,50,50,50,50,50,50,50,
50,50,50,50,50,173,255,91,82,82,82,82,50,50,50,50,
50,50,50,50,50,255,255,255,255,255,255,255,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


