alg_zero: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,91,246,255,255,164,0,0,0,0,0,
0,0,0,0,0,164,255,82,9,91,255,91,0,0,0,0,
0,0,0,0,0,246,164,0,0,0,173,182,0,0,0,0,
0,0,0,0,73,255,82,0,0,0,91,255,0,0,0,0,
0,0,0,0,82,255,73,0,0,0,82,255,9,0,0,0,
0,0,0,0,91,255,9,0,0,0,82,255,82,0,0,0,
0,0,0,0,82,255,73,0,0,0,82,255,9,0,0,0,
0,0,0,0,73,255,91,0,0,0,91,255,0,0,0,0,
0,0,0,0,0,255,91,0,0,0,173,173,0,0,0,0,
0,0,0,0,0,173,255,91,9,91,255,91,0,0,0,0,
0,0,0,0,0,0,173,255,255,246,91,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


