alg_um: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,91,255,164,50,50,50,50,50,50,
50,50,50,50,50,73,173,255,255,164,50,50,50,50,50,50,
50,50,50,50,50,164,91,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,82,82,255,173,82,82,50,50,50,50,
50,50,50,50,50,164,255,255,255,255,255,255,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


