alg_quatro: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,164,255,173,50,50,50,50,50,
50,50,50,50,50,50,50,82,255,255,182,50,50,50,50,50,
50,50,50,50,50,50,50,173,173,255,182,50,50,50,50,50,
50,50,50,50,50,50,91,255,50,255,182,50,50,50,50,50,
50,50,50,50,50,50,246,91,50,255,246,50,50,50,50,50,
50,50,50,50,50,164,255,50,50,255,246,50,50,50,50,50,
50,50,50,50,9,255,82,50,50,246,246,50,50,50,50,50,
50,50,50,50,164,255,255,246,246,255,255,173,73,50,50,50,
50,50,50,50,91,91,91,91,91,246,246,91,50,50,50,50,
50,50,50,50,50,50,50,50,50,182,182,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,173,182,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


