alg_oito: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,9,50,50,50,50,50,50,50,
50,50,50,50,50,50,164,255,255,255,164,50,50,50,50,50,
50,50,50,50,50,164,255,82,9,82,255,164,50,50,50,50,
50,50,50,50,50,255,182,50,50,50,173,164,50,50,50,50,
50,50,50,50,50,173,182,50,50,82,255,91,50,50,50,50,
50,50,50,50,50,82,246,246,164,255,164,50,50,50,50,50,
50,50,50,50,50,50,82,255,255,246,73,50,50,50,50,50,
50,50,50,50,50,91,255,91,9,164,255,82,50,50,50,50,
50,50,50,50,73,255,91,50,50,50,164,246,50,50,50,50,
50,50,50,50,82,255,82,50,50,50,164,255,50,50,50,50,
50,50,50,50,9,255,173,82,50,82,255,173,50,50,50,50,
50,50,50,50,50,82,182,255,255,255,173,9,50,50,50,50,
50,50,50,50,50,50,50,9,73,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


