alg_tres: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,82,182,255,255,246,91,50,50,50,50,50,
50,50,50,50,50,255,91,9,82,173,246,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,82,255,82,50,50,50,50,
50,50,50,50,50,50,50,50,50,91,255,9,50,50,50,50,
50,50,50,50,50,50,9,73,91,255,91,50,50,50,50,50,
50,50,50,50,50,50,255,255,255,173,82,50,50,50,50,50,
50,50,50,50,50,50,50,50,82,173,255,82,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,246,173,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,246,164,50,50,50,50,
50,50,50,50,9,173,82,9,9,164,255,82,50,50,50,50,
50,50,50,50,50,173,255,255,255,255,91,50,50,50,50,50,
50,50,50,50,50,50,50,73,9,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


