alg_nove: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,
0,0,0,0,0,9,164,255,255,246,91,0,0,0,0,0,
0,0,0,0,0,173,182,82,9,164,255,82,0,0,0,0,
0,0,0,0,9,255,82,0,0,0,255,164,0,0,0,0,
0,0,0,0,82,255,82,0,0,0,173,182,0,0,0,0,
0,0,0,0,82,255,91,0,0,0,164,246,0,0,0,0,
0,0,0,0,0,173,255,164,91,164,255,246,0,0,0,0,
0,0,0,0,0,0,91,173,173,164,173,246,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,
0,0,0,0,0,91,9,9,91,246,173,0,0,0,0,0,
0,0,0,0,0,246,255,255,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


