soft_block: .word 16, 16
.byte 73,73,81,82,81,81,72,8,73,81,82,82,82,82,81,73,
73,72,8,81,81,81,73,72,8,73,81,81,82,81,73,72,
17,72,72,73,81,81,16,16,8,8,8,73,81,73,72,8,
81,9,8,73,81,81,81,81,81,73,72,8,73,72,8,81,
73,81,9,8,8,81,82,82,82,81,73,73,73,8,8,81,
73,9,73,73,8,81,82,82,82,82,81,73,72,8,81,81,
82,73,9,73,72,81,81,82,82,82,73,72,73,81,82,81,
82,82,73,9,8,73,81,81,82,81,72,73,82,82,82,82,
82,82,81,73,0,8,80,81,81,73,72,81,82,82,82,82,
82,81,81,73,8,8,8,81,81,73,73,81,82,82,82,82,
81,81,81,73,72,8,73,81,81,72,72,8,81,81,81,81,
81,81,73,72,9,8,73,81,81,72,72,8,8,8,72,81,
81,81,72,73,17,73,73,73,73,73,8,0,73,72,73,81,
81,73,8,17,81,81,73,8,8,8,0,73,82,73,73,81,
81,72,9,81,82,82,81,81,72,8,73,82,82,81,73,73,
73,73,81,82,82,82,82,81,8,0,81,82,82,81,73,73,


