sem_vida: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,92,174,92,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,174,92,0,0,0,
0,0,0,0,0,0,0,0,0,0,174,174,174,0,0,0,
0,0,0,0,0,0,0,0,0,174,174,174,174,174,0,0,
0,0,0,0,0,0,0,0,174,174,174,174,174,174,174,0,
174,92,0,0,0,0,92,174,174,174,174,174,174,174,174,174,
174,174,92,0,0,92,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


