hard_block: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,
82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,
82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


