bomba_2: .word 16, 16
.byte 56,56,56,56,56,56,56,56,91,91,91,91,56,56,56,56,
56,56,56,56,56,56,56,91,91,56,56,91,91,56,7,7,
56,56,56,56,0,0,0,91,91,0,0,0,91,31,7,56,
56,56,56,0,0,0,0,91,91,0,0,0,55,31,7,56,
56,56,0,0,0,0,0,0,0,0,0,0,31,7,56,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
56,56,0,0,0,0,0,0,0,0,0,0,0,0,56,56,
56,56,56,0,0,0,0,0,0,0,0,0,0,56,56,56,
56,56,56,56,0,0,0,0,0,0,0,0,56,56,56,56,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


