hard_block_2: .word 16, 16
.byte 56,56,56,56,56,0,0,0,0,0,0,0,56,56,56,56,
56,56,56,56,0,6,246,246,6,6,6,6,0,56,56,56,
56,56,56,0,0,6,6,6,6,6,6,6,0,56,56,56,
56,56,0,246,164,0,0,0,0,0,0,0,164,0,56,56,
56,0,164,246,246,246,246,246,246,246,246,246,164,164,0,56,
56,0,246,246,246,0,246,246,246,0,246,246,246,164,0,56,
56,0,246,246,246,0,246,246,246,0,246,246,246,164,0,56,
56,56,0,246,246,0,246,246,246,0,246,246,0,0,0,56,
56,0,0,164,246,246,246,246,246,246,246,0,6,246,6,0,
0,246,6,0,246,246,246,246,246,246,164,0,6,6,6,0,
0,6,6,0,246,246,246,246,246,246,246,0,6,6,6,0,
0,6,6,0,246,246,246,246,246,246,246,246,0,0,0,0,
0,0,0,246,246,246,246,246,246,246,246,246,164,164,164,0,
0,164,246,246,246,246,246,246,246,246,246,246,164,164,164,0,
56,0,0,164,164,246,246,246,246,246,164,164,164,0,0,56,
56,81,0,0,0,0,0,0,0,0,0,0,0,0,81,56,


