bomber_frente: .word 16, 16
.byte 56,56,56,73,73,73,73,8,8,73,73,73,56,56,56,56,
56,56,73,73,164,172,91,148,148,91,173,73,73,56,56,56,
56,56,73,172,173,172,75,143,143,83,255,246,73,56,56,56,
56,73,99,173,173,173,99,75,75,164,255,255,246,73,56,56,
56,73,172,173,255,255,173,173,173,255,255,255,255,73,56,56,
56,73,172,173,255,255,255,255,255,255,255,255,255,73,56,56,
56,73,164,173,181,182,255,255,255,255,255,255,182,73,56,56,
56,56,73,99,172,173,173,173,255,255,255,173,73,56,56,56,
56,56,56,73,73,73,81,82,82,81,82,73,56,56,56,56,
56,56,73,172,145,128,128,200,208,208,145,172,73,56,56,56,
56,73,164,82,128,128,128,128,128,208,208,82,164,73,56,56,
56,142,68,1,64,64,64,64,64,72,72,65,68,142,56,56,
56,73,73,73,146,136,128,128,208,208,146,73,73,73,56,56,
56,56,56,73,181,164,137,128,145,164,181,73,56,56,56,56,
56,56,56,73,99,164,9,0,9,164,99,73,56,56,56,56,
56,56,73,142,142,68,1,0,1,68,142,142,73,56,56,56,


