bomber_direita: .word 16, 16
.byte 56,56,56,56,56,56,73,73,73,73,73,73,73,56,56,56,
56,84,84,56,56,73,91,164,182,255,255,182,73,73,73,56,
66,143,143,74,73,172,173,246,255,255,255,255,255,246,73,56,
56,83,75,82,172,173,173,255,255,173,94,94,92,94,86,10,
56,56,56,73,172,173,173,255,255,94,111,111,83,111,111,18,
56,56,56,73,172,173,173,255,255,94,111,111,83,111,111,18,
56,56,56,73,164,173,173,182,255,165,94,94,11,94,94,10,
56,56,56,56,73,164,172,173,173,246,247,247,246,100,19,56,
56,56,56,56,56,56,73,73,82,91,82,81,81,56,56,56,
56,56,56,56,56,56,144,144,82,181,82,208,144,56,56,56,
56,56,56,56,56,56,128,129,84,164,73,136,208,80,56,56,
56,56,56,56,56,56,64,65,68,142,142,83,174,110,56,56,
56,56,56,56,56,56,136,144,73,91,91,137,145,73,56,56,
56,56,56,56,56,56,56,9,91,181,173,73,56,56,56,56,
56,56,56,56,56,56,56,73,82,99,82,73,56,56,56,56,
56,56,56,56,56,56,73,68,142,142,142,68,73,56,56,56,


